
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled instrumentation Node.js in 15ms
 ✓ Compiled instrumentation Edge in 25ms
 ✓ Compiled middleware in 150ms
 ✓ Ready in 2.4s
 ○ Compiling /api/settings/platform-setup/status ...
 ✓ Compiled /api/settings/platform-setup/status in 1923ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 3132ms
 ✓ Compiled /api/privacy-support/categories in 202ms
 GET /api/settings/platform-setup/status 200 in 3469ms
 GET /api/settings/platform-setup/status 200 in 3572ms
 GET /api/broadcast/active 200 in 3617ms
 ✓ Compiled /icon.png in 217ms
 GET /icon.png?icon.31d034ff.png 200 in 584ms
 GET /api/hr/shift-attendance?view=roster&start=2026-08-10&days=7 200 in 4307ms
 GET /api/privacy-support/categories 200 in 1225ms
 GET /api/privacy-support/categories 200 in 1061ms
 ✓ Compiled /api/user-preferences in 337ms
 GET /api/hr/shift-attendance?view=roster&start=2026-08-10&days=7 200 in 4622ms
 GET /api/broadcast/active 200 in 1132ms
 ✓ Compiled /api/upload-queue/health in 254ms
 GET /api/user-preferences 200 in 1140ms
 GET /api/user-preferences 200 in 832ms
 GET /api/realtime/notifications?limit=50 200 in 883ms
 GET /api/upload-queue/health 200 in 981ms
 GET /api/broadcast/active 200 in 1474ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 557ms
 GET /api/settings/system-settings 200 in 1713ms
 GET /api/upload-queue/health 200 in 923ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 609ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 599ms
 GET /api/user-preferences 200 in 718ms
 ✓ Compiled /api/auth/[...nextauth] in 298ms
 GET /api/user-preferences 200 in 792ms
 GET /api/upload-queue/health 200 in 594ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 413ms
