
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled instrumentation Node.js in 12ms
 ✓ Compiled instrumentation Edge in 18ms
 ✓ Compiled middleware in 110ms
 ✓ Ready in 2.2s
 ○ Compiling /api/broadcast/active ...
 ✓ Compiled /api/broadcast/active in 2.4s
 GET /api/settings/system-settings?keys=drawerStyle 200 in 3977ms
 GET /api/upload-queue/health 200 in 4189ms
 GET /api/settings/platform-setup/status 200 in 4378ms
 GET /api/broadcast/active 200 in 4451ms
 GET /api/user-preferences 200 in 4434ms
 GET /api/broadcast/active 200 in 4497ms
 GET /api/broadcast/active 200 in 4505ms
 GET /api/broadcast/active 200 in 4653ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 497ms
 GET /api/upload-queue/health 200 in 866ms
 GET /api/user-preferences 200 in 5005ms
 GET /api/privacy-support/categories 200 in 5541ms
 GET /api/privacy-support/categories 200 in 5548ms
 GET /api/privacy-support/categories 200 in 5549ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1228ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1259ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1082ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1091ms
 ○ Compiling /workforce/performance ...
 GET /api/upload-queue/health 200 in 1472ms
 GET /api/upload-queue/health 200 in 1547ms
 GET /api/user-preferences 200 in 1240ms
 GET /api/broadcast/active 200 in 1828ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1968ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 2042ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1933ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 1870ms
 GET /api/user-preferences 200 in 2014ms
 GET /api/auth/session 200 in 2861ms
 GET /api/auth/session 200 in 2970ms
 GET /api/auth/session 200 in 3237ms
 GET /api/auth/session 200 in 3278ms
 GET /api/auth/session 200 in 1246ms
 GET /api/auth/session 200 in 1593ms
 GET /api/auth/session 200 in 824ms
 GET /api/auth/session 200 in 848ms
